iter	Passed	Remaining
635	634	362
636	635	361
637	636	360
638	637	359
639	638	358
640	639	357
641	639	356
642	640	355
643	641	354
644	642	353
645	643	352
646	644	351
647	645	350
648	647	349
649	648	348
650	649	347
651	651	347
652	651	346
653	652	345
654	653	344
655	654	343
656	655	342
657	656	341
658	657	340
659	658	339
660	659	338
661	661	337
662	662	336
663	663	335
664	664	334
665	665	333
666	667	333
667	667	331
668	668	330
669	669	329
670	670	328
671	671	327
672	672	326
673	673	325
674	674	324
675	676	324
676	677	323
677	678	322
678	679	321
679	680	320
680	681	319
681	682	318
682	683	317
683	684	316
684	685	315
685	685	313
686	686	312
687	687	311
688	688	310
689	690	310
690	691	309
691	692	308
692	693	307
693	694	306
694	695	305
695	696	304
696	697	303
697	698	302
698	699	301
699	700	300
700	700	298
701	701	297
702	702	296
703	704	296
704	705	295
705	706	294
706	707	293
707	708	292
708	709	291
709	710	290
710	711	289
711	712	288
712	712	286
713	713	285
714	714	284
715	715	283
716	716	282
717	717	281
718	718	280
719	719	279
720	720	278
721	721	277
722	722	276
723	723	275
724	724	274
725	725	273
726	726	272
727	727	271
728	728	270
729	729	269
730	730	268
731	731	267
732	732	266
733	733	265
734	734	264
735	735	263
736	736	262
737	737	261
738	738	260
739	739	259
740	740	258
741	741	257
742	742	256
743	743	255
744	744	254
745	745	253
746	746	252
747	747	251
748	748	250
749	749	249
750	750	248
751	751	247
752	752	246
753	753	245
754	754	244
755	755	243
756	756	242
757	757	241
758	758	240
759	759	239
760	760	238
761	762	238
762	763	237
763	764	236
764	765	235
765	766	234
766	767	233
767	768	232
768	769	231
769	770	230
770	771	229
771	771	227
772	772	226
773	773	225
774	774	224
775	776	224
776	777	223
777	778	222
778	779	221
779	780	220
780	781	219
781	782	218
782	783	217
783	784	216
784	785	215
785	785	213
786	786	212
787	787	211
788	788	210
789	789	209
790	791	209
791	792	208
792	793	207
793	794	206
794	795	205
795	796	204
796	797	203
797	798	202
798	798	200
799	799	199
800	800	198
801	801	197
802	802	196
803	803	195
804	804	194
805	806	194
806	807	193
807	808	192
808	809	191
809	810	190
810	811	189
811	812	188
812	812	186
813	813	185
814	814	184
815	815	183
816	817	183
817	818	182
818	819	181
819	821	180
820	822	179
821	823	178
822	824	177
823	825	176
824	826	175
825	827	174
826	828	173
827	829	172
828	830	171
829	831	170
830	832	169
831	834	168
832	835	167
833	836	166
834	837	165
835	838	164
836	839	163
837	840	162
838	840	161
839	841	160
840	842	159
841	844	158
842	845	157
843	845	156
844	846	155
845	848	154
846	849	153
847	850	152
848	851	151
849	852	150
850	853	149
851	854	148
852	855	147
853	856	146
854	857	145
855	858	144
856	859	143
857	860	142
858	861	141
859	863	140
860	864	139
861	865	138
862	866	137
863	867	136
864	868	135
865	869	134
866	870	133
867	871	132
868	872	131
869	873	130
870	874	129
871	875	128
872	876	127
873	878	126
874	879	125
875	880	124
876	880	123
877	881	122
878	882	121
879	883	120
880	884	119
881	885	118
882	886	117
883	887	116
884	888	115
885	889	114
886	890	113
887	892	112
888	893	111
889	894	110
890	895	109
891	896	108
892	897	107
893	898	106
894	898	105
895	899	104
896	900	103
897	901	102
898	902	101
899	903	100
900	904	99
901	905	98
902	906	97
903	907	96
904	908	95
905	909	94
906	910	93
907	911	92
908	912	91
909	913	90
910	914	89
911	915	88
912	916	87
913	917	86
914	918	85
915	919	84
916	920	83
917	921	82
918	923	81
919	924	80
920	925	79
921	926	78
922	927	77
923	928	76
924	928	75
925	929	74
926	930	73
927	931	72
928	932	71
929	934	70
930	935	69
931	936	68
932	937	67
933	938	66
934	939	65
935	940	64
936	941	63
937	942	62
938	943	61
939	944	60
940	945	59
941	946	58
942	947	57
943	948	56
944	949	55
945	950	54
946	951	53
947	952	52
948	954	51
949	954	50
950	955	49
951	956	48
952	957	47
953	958	46
954	959	45
955	960	44
956	961	43
957	963	42
958	964	41
959	966	40
960	967	39
961	968	38
962	969	37
963	970	36
964	971	35
965	972	34
966	973	33
967	974	32
968	975	31
969	976	30
970	977	29
971	978	28
972	979	27
973	980	26
974	981	25
975	982	24
976	983	23
977	984	22
978	985	21
979	986	20
980	987	19
981	988	18
982	989	17
983	990	16
984	991	15
985	993	14
986	994	13
987	995	12
988	996	11
989	997	10
990	997	9
991	998	8
992	999	7
993	1000	6
994	1001	5
995	1002	4
996	1003	3
997	1004	2
998	1005	1
999	1006	0
